2020-08-12 22:09:00 INFO  BaseCase:157 - CaseInfo{id=1, name='register', method='post', url='http://api.lemonban.com/futureloan/member/register', params='{"mobile_phone":"19000000000","pwd":""}', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK"}', sql='null'}
2020-08-12 22:09:03 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:03 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:03 INFO  HttpUtils:182 - {"code":2,"msg":"无效的手机格式","data":null,"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:03 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:03 INFO  BaseCase:111 - 接口响应断言结果：false
2020-08-12 22:09:03 INFO  BaseCase:157 - CaseInfo{id=5, name='login', method='post', url='http://api.lemonban.com/futureloan/member/login', params='{"mobile_phone":"13212332111","pwd":"12346567118"}', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK"}', sql='null'}
2020-08-12 22:09:04 INFO  HttpUtils:175 - 200
2020-08-12 22:09:04 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:03 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:04 INFO  HttpUtils:182 - {"code":1001,"msg":"账号信息错误","data":null,"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:04 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:04 INFO  BaseCase:111 - 接口响应断言结果：false
2020-08-12 22:09:04 INFO  BaseCase:157 - CaseInfo{id=6, name='login', method='post', url='http://api.lemonban.com/futureloan/member/login', params='{"mobile_phone":"13126947132","pwd":"12345678"}', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK","$.data.mobile_phone":"13126947132","$.data.type":1}', sql='null'}
2020-08-12 22:09:04 INFO  HttpUtils:175 - 200
2020-08-12 22:09:04 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:03 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:04 INFO  HttpUtils:182 - {"code":0,"msg":"OK","data":{"id":2074962,"leave_amount":0.0,"mobile_phone":"13126947132","reg_name":"小柠檬","reg_time":"2020-08-12 22:09:01.0","type":1,"token_info":{"token_type":"Bearer","expires_in":"2020-08-12 22:14:03","token":"eyJhbGciOiJIUzUxMiJ9.eyJtZW1iZXJfaWQiOjIwNzQ5NjIsImV4cCI6MTU5NzI0MTY0M30.NLvLWNc_-4e4t31tg2o0548xrq3MPBz-tTZIaqmCLiYfzXC5iMwx65AL0WQSlo-J7vMNeZhD6_D_K249sw-oTw"}},"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:04 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:04 INFO  BaseCase:111 - 接口响应断言结果：true
2020-08-12 22:09:04 INFO  BaseCase:157 - CaseInfo{id=1, name='recharge', method='post', url='http://api.lemonban.com/futureloan/member/recharge', params='{"member_id":"-1","amount":"6300"}', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK"}', sql='null'}
2020-08-12 22:09:04 INFO  HttpUtils:175 - 200
2020-08-12 22:09:04 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:04 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:04 INFO  HttpUtils:182 - {"code":1007,"msg":"无权限访问，请检查参数","data":null,"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:04 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:04 INFO  BaseCase:111 - 接口响应断言结果：false
2020-08-12 22:09:04 INFO  BaseCase:157 - CaseInfo{id=2, name='recharge', method='post', url='http://api.lemonban.com/futureloan/member/recharge', params='{"member_id":"2074962","amount":"1116300"}', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK"}', sql='null'}
2020-08-12 22:09:04 INFO  HttpUtils:175 - 200
2020-08-12 22:09:04 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:04 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:04 INFO  HttpUtils:182 - {"code":2,"msg":"余额必须大于0并且小于或者等于500000","data":null,"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:04 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:04 INFO  BaseCase:111 - 接口响应断言结果：false
2020-08-12 22:09:04 INFO  BaseCase:157 - CaseInfo{id=3, name='recharge', method='post', url='http://api.lemonban.com/futureloan/member/recharge', params='{"member_id":"2074962","amount":"-6300"}', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK"}', sql='null'}
2020-08-12 22:09:04 INFO  HttpUtils:175 - 200
2020-08-12 22:09:04 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:04 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:04 INFO  HttpUtils:182 - {"code":2,"msg":"余额必须大于0并且小于或者等于500000","data":null,"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:04 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:04 INFO  BaseCase:111 - 接口响应断言结果：false
2020-08-12 22:09:04 INFO  BaseCase:157 - CaseInfo{id=4, name='recharge', method='post', url='http://api.lemonban.com/futureloan/member/recharge', params='{"member_id":"2074962","amount":"SSS"}', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK"}', sql='null'}
2020-08-12 22:09:04 INFO  HttpUtils:175 - 200
2020-08-12 22:09:04 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:04 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:04 INFO  HttpUtils:182 - {"code":2,"msg":"余额必须为数值型","data":null,"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:04 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:04 INFO  BaseCase:111 - 接口响应断言结果：false
2020-08-12 22:09:04 INFO  BaseCase:157 - CaseInfo{id=5, name='recharge', method='post', url='http://api.lemonban.com/futureloan/member/recharge', params='{"member_id":"2074962","amount":"1.11"}', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK","$.data.id":2069116}', sql='select leave_amount from member a where id = 2074962;'}
2020-08-12 22:09:05 INFO  HttpUtils:175 - 200
2020-08-12 22:09:05 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:04 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:05 INFO  HttpUtils:182 - {"code":0,"msg":"OK","data":{"id":2074962,"leave_amount":1.11,"mobile_phone":"13126947132","reg_name":"小柠檬","reg_time":"2020-08-12 22:09:01.0","type":1},"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:05 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:05 INFO  BaseCase:111 - 接口响应断言结果：false
2020-08-12 22:09:05 INFO  BaseCase:157 - CaseInfo{id=6, name='recharge', method='post', url='http://api.lemonban.com/futureloan/member/recharge', params='{"member_id":"2074962","amount":"5000"}', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK","$.data.id":2074962}', sql='select leave_amount from member a where id = 2074962;'}
2020-08-12 22:09:05 INFO  HttpUtils:175 - 200
2020-08-12 22:09:05 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:05 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:05 INFO  HttpUtils:182 - {"code":0,"msg":"OK","data":{"id":2074962,"leave_amount":5001.11,"mobile_phone":"13126947132","reg_name":"小柠檬","reg_time":"2020-08-12 22:09:01.0","type":1},"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:05 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:05 INFO  BaseCase:111 - 接口响应断言结果：true
2020-08-12 22:09:06 INFO  BaseCase:157 - CaseInfo{id=1, name='add', method='post', url='http://api.lemonban.com/futureloan/loan/add', params='{ "member_id":2074962, "title":"报名 Java 全栈自动化课程", "amount":6300.00, "loan_rate":12.0, "loan_term":12, "loan_date_type":1, "bidding_days":5 }', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK"}', sql='null'}
2020-08-12 22:09:06 INFO  HttpUtils:175 - 200
2020-08-12 22:09:06 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:05 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:06 INFO  HttpUtils:182 - {"code":0,"msg":"OK","data":{"id":203806,"member_id":2074962,"title":"报名 Java 全栈自动化课程","amount":6300.0,"loan_rate":12.0,"loan_term":12,"loan_date_type":1,"bidding_days":5,"create_time":"2020-08-12 22:09:05.0","bidding_start_time":null,"full_time":null,"status":1},"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:06 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:06 INFO  BaseCase:111 - 接口响应断言结果：true
2020-08-12 22:09:06 INFO  BaseCase:157 - CaseInfo{id=1, name='login', method='post', url='http://api.lemonban.com/futureloan/member/login', params='{"mobile_phone":"14791355931","pwd":"12345678"}', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK"}', sql='null'}
2020-08-12 22:09:06 INFO  HttpUtils:175 - 200
2020-08-12 22:09:06 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:06 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:06 INFO  HttpUtils:182 - {"code":0,"msg":"OK","data":{"id":2074960,"leave_amount":15001.11,"mobile_phone":"14791355931","reg_name":"小柠檬","reg_time":"2020-08-12 22:05:53.0","type":0,"token_info":{"token_type":"Bearer","expires_in":"2020-08-12 22:14:06","token":"eyJhbGciOiJIUzUxMiJ9.eyJtZW1iZXJfaWQiOjIwNzQ5NjAsImV4cCI6MTU5NzI0MTY0Nn0.NDdjfjoTtuIehLAGZ-aXkY0Y0aO_TIpCzJ7F41K0mRsIU-5aYbQEMdU0a6f5S5f0Tlhz2rR3SiIpWdQXPPNBgg"}},"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:06 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:06 INFO  BaseCase:111 - 接口响应断言结果：true
2020-08-12 22:09:06 INFO  BaseCase:157 - CaseInfo{id=1, name='audit', method='PATCH', url='http://api.lemonban.com/futureloan/loan/audit', params='{ "loan_id": 203806, "approved_or_not": true }', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK"}', sql='null'}
2020-08-12 22:09:06 INFO  HttpUtils:175 - 200
2020-08-12 22:09:06 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:06 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:06 INFO  HttpUtils:182 - {"code":0,"msg":"OK","data":null,"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:06 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:06 INFO  BaseCase:111 - 接口响应断言结果：true
2020-08-12 22:09:06 INFO  BaseCase:157 - CaseInfo{id=1, name='invest', method='post', url='http://api.lemonban.com/futureloan/member/invest', params='{"member_id":2074960,"loan_id":203806,"amount":6300.00} ', contentType='json', expectedResult='{"$.code":0,"$.msg":"OK"}', sql='null'}
2020-08-12 22:09:06 INFO  HttpUtils:175 - 200
2020-08-12 22:09:06 INFO  HttpUtils:178 - [Server: nginx/1.4.2, Date: Wed, 12 Aug 2020 14:09:06 GMT, Content-Type: application/json;charset=UTF-8, Transfer-Encoding: chunked, Connection: keep-alive]
2020-08-12 22:09:06 INFO  HttpUtils:182 - {"code":0,"msg":"OK","data":{"id":2939,"member_id":2074960,"loan_id":203806,"amount":6300.0,"create_time":"2020-08-12 22:09:06","is_valid":1},"copyright":"Copyright 柠檬班 © 2017-2020 湖南省零檬信息技术有限公司 All Rights Reserved"}
2020-08-12 22:09:06 INFO  HttpUtils:183 - ======================================================
2020-08-12 22:09:06 INFO  BaseCase:111 - 接口响应断言结果：true
2020-08-12 22:09:06 INFO  BaseCase:36 - ===================finish=============================
